B,EUR_freq,AFA_freq,API_freq,HIS_freq
0702g,0.13987,0.07303,0.02632,0.05453
0704,0.00044,0.00000,0.00000,0.00000
0705g,0.00210,0.00747,0.01952,0.00525
0709,0.00000,0.00021,0.00000,0.00000
0710,0.00019,0.00000,0.00000,0.00000
0715,0.00006,0.00000,0.00000,0.00000
0721,0.00006,0.00000,0.00000,0.00000
0801g,0.12525,0.03838,0.01641,0.04452
0805,0.00006,0.00000,0.00000,0.00000
0812,0.00000,0.00062,0.00000,0.00000
1301,0.00000,0.00041,0.03254,0.00075
1302,0.02644,0.00954,0.02320,0.01201
1401,0.00832,0.00934,0.00283,0.00900
1402,0.03095,0.02199,0.00113,0.04102
1403,0.00000,0.00249,0.00000,0.00050
1405,0.00000,0.00041,0.00000,0.00000
1406,0.00000,0.00000,0.00000,0.00025
1501g,0.06654,0.00975,0.03480,0.02876
1502,0.00000,0.00083,0.03565,0.00025
1503g,0.00089,0.06245,0.00028,0.01601
1504,0.00000,0.00000,0.00000,0.00150
1505,0.00000,0.00000,0.00283,0.00000
1506,0.00000,0.00000,0.00028,0.00000
1507,0.00076,0.00021,0.00283,0.00050
1508,0.00000,0.00000,0.00141,0.00025
1509,0.00000,0.00000,0.00000,0.00050
1510,0.00013,0.03029,0.00085,0.00475
1511,0.00000,0.00000,0.00651,0.00000
1512g,0.00000,0.00000,0.00340,0.00050
1513,0.00000,0.00021,0.00170,0.00000
1514,0.00006,0.00000,0.00000,0.00000
1515,0.00006,0.00000,0.00000,0.00775
1516,0.00032,0.01660,0.00000,0.00450
1517,0.00273,0.00602,0.00453,0.00650
1518,0.00121,0.00104,0.00990,0.00300
1521,0.00000,0.00000,0.00368,0.00000
1524,0.00006,0.00000,0.00000,0.00000
1525,0.00000,0.00021,0.00566,0.00000
1527,0.00000,0.00000,0.00453,0.00000
1529,0.00000,0.00000,0.00113,0.00000
1530,0.00000,0.00000,0.00000,0.00150
1531,0.00000,0.00062,0.00000,0.00000
1534,0.00000,0.00000,0.00028,0.00000
1535,0.00000,0.00000,0.00764,0.00025
1537,0.00000,0.00104,0.00000,0.00000
1539,0.00000,0.00000,0.00000,0.00175
1540,0.00000,0.00000,0.00000,0.00075
1545,0.00006,0.00000,0.00000,0.00000
1547,0.00000,0.00041,0.00000,0.00050
1552,0.00000,0.00021,0.00000,0.00000
1554,0.00000,0.00041,0.00000,0.00000
1561,0.00000,0.00021,0.00000,0.00000
1801g,0.04620,0.03568,0.01160,0.03952
1802,0.00000,0.00000,0.00170,0.00025
1803,0.00057,0.00000,0.00000,0.00025
1804,0.00019,0.00000,0.00000,0.00000
1806,0.00000,0.00000,0.00000,0.00025
1808,0.00006,0.00000,0.00000,0.00000
2702,0.00292,0.00041,0.00028,0.00275
2703,0.00006,0.00228,0.00000,0.00100
2704,0.00000,0.00000,0.00707,0.00025
2705g,0.03254,0.00664,0.00849,0.01676
2706,0.00000,0.00041,0.00283,0.00000
2707,0.00038,0.00000,0.00113,0.00000
2709,0.00006,0.00000,0.00000,0.00000
2710,0.00006,0.00000,0.00000,0.00000
2712,0.00000,0.00000,0.00000,0.00025
2714,0.00019,0.00000,0.00000,0.00000
2720,0.00000,0.00000,0.00028,0.00000
3501g,0.05713,0.06494,0.04273,0.06353
3502,0.01099,0.00062,0.00226,0.01076
3503,0.01563,0.00353,0.02405,0.01376
3504,0.00000,0.00000,0.00000,0.00050
3505,0.00006,0.00104,0.00990,0.00125
3506,0.00000,0.00000,0.00000,0.00025
3508,0.00375,0.00041,0.00170,0.00900
3510,0.00000,0.00000,0.00000,0.00075
3511,0.00000,0.00000,0.00000,0.00025
3512,0.00019,0.00000,0.00000,0.01901
3514,0.00000,0.00000,0.00000,0.00300
3516,0.00000,0.00000,0.00000,0.00100
3517,0.00006,0.00000,0.00000,0.01626
3520,0.00000,0.00000,0.00000,0.00150
3521,0.00000,0.00000,0.00000,0.00050
3522,0.00000,0.00000,0.00000,0.00100
3523,0.00000,0.00000,0.00000,0.00050
3527,0.00006,0.00000,0.00000,0.00000
3528,0.00000,0.00021,0.00000,0.00075
3530,0.00000,0.00000,0.00000,0.00100
3543g,0.00000,0.00041,0.00000,0.00800
3701,0.01347,0.00539,0.01471,0.00575
3801,0.02180,0.00166,0.00453,0.01926
3802,0.00000,0.00000,0.03650,0.00000
3809,0.00006,0.00000,0.00000,0.00000
3901g,0.00953,0.00415,0.01330,0.01001
3902,0.00000,0.00000,0.00000,0.00400
3903,0.00025,0.00000,0.00000,0.00025
3905,0.00013,0.00000,0.00113,0.02301
3906,0.00502,0.00187,0.00028,0.02026
3908,0.00000,0.00000,0.00000,0.00225
3909,0.00000,0.00021,0.00085,0.00050
3910,0.00000,0.00705,0.00000,0.00025
3911,0.00000,0.00000,0.00000,0.00125
3912,0.00000,0.00000,0.00000,0.00025
3913,0.00000,0.00000,0.00000,0.00050
3914,0.00000,0.00000,0.00000,0.00025
3915,0.00000,0.00000,0.00057,0.00000
3924,0.00038,0.00000,0.00000,0.00025
4001g,0.05643,0.01328,0.07980,0.01351
4002g,0.00991,0.00353,0.03056,0.04852
4003,0.00000,0.00000,0.00226,0.00000
4004,0.00000,0.00000,0.00000,0.00225
4005,0.00000,0.00000,0.00000,0.00550
4006,0.00006,0.00021,0.03707,0.00275
4008,0.00000,0.00000,0.00000,0.00550
4010,0.00000,0.00000,0.00057,0.00000
4011,0.00000,0.00000,0.00000,0.00225
4012,0.00000,0.00104,0.00000,0.00000
4016,0.00000,0.00041,0.00000,0.00025
4020,0.00000,0.00000,0.00000,0.00050
4023,0.00000,0.00000,0.00028,0.00000
4027,0.00000,0.00000,0.00000,0.00100
4040,0.00000,0.00000,0.00028,0.00000
4050,0.00000,0.00000,0.00028,0.00000
4101,0.00375,0.00498,0.00141,0.01251
4102,0.00362,0.00685,0.00000,0.00575
4103,0.00000,0.00104,0.00000,0.00000
4201,0.00000,0.05456,0.00000,0.00625
4202,0.00013,0.00726,0.00000,0.00200
4402g,0.09011,0.02116,0.00764,0.03327
4403,0.04963,0.05373,0.04244,0.06078
4404,0.00064,0.00021,0.00000,0.00025
4405,0.00241,0.00041,0.00000,0.00175
4409,0.00006,0.00000,0.00000,0.00000
4410,0.00000,0.00124,0.00000,0.00025
4415,0.00000,0.00021,0.00000,0.00000
4418,0.00000,0.00021,0.00000,0.00000
4501g,0.00426,0.04502,0.00226,0.01526
4601,0.00000,0.00000,0.06112,0.00000
4701,0.00235,0.00124,0.00028,0.00300
4702,0.00006,0.00000,0.00000,0.00000
4703,0.00000,0.00041,0.00000,0.00025
4801g,0.00051,0.00021,0.02037,0.02151
4802,0.00000,0.00021,0.00000,0.00025
4803,0.00000,0.00000,0.00141,0.00075
4804,0.00000,0.00000,0.00085,0.00000
4901,0.01341,0.02822,0.00113,0.02351
5001,0.00807,0.00934,0.00736,0.01451
5002,0.00013,0.00021,0.00000,0.00100
5101g,0.04544,0.02178,0.06282,0.05778
5102,0.00006,0.00041,0.00623,0.00550
5105,0.00013,0.00000,0.00000,0.00000
5106,0.00000,0.00000,0.00255,0.00025
5107,0.00025,0.00000,0.00085,0.00100
5108,0.00057,0.00000,0.00085,0.00150
5109,0.00044,0.00083,0.00000,0.00000
5114,0.00000,0.00000,0.00000,0.00050
5119,0.00006,0.00000,0.00000,0.00000
5137,0.00000,0.00000,0.00028,0.00000
5201g,0.00960,0.01432,0.03679,0.02676
5301,0.00324,0.11245,0.00085,0.01551
5401,0.00000,0.00000,0.03282,0.00025
5501,0.01729,0.00415,0.00538,0.01051
5502,0.00000,0.00000,0.01585,0.00000
5512,0.00000,0.00000,0.00028,0.00000
5601,0.00496,0.00228,0.00792,0.00350
5602,0.00000,0.00000,0.00028,0.00000
5603,0.00000,0.00000,0.00141,0.00000
5604,0.00000,0.00000,0.00141,0.00000
5701,0.03832,0.00477,0.02066,0.01176
5702,0.00038,0.00415,0.00000,0.00025
5703,0.00032,0.03382,0.00000,0.00675
5704,0.00000,0.00290,0.00000,0.00000
5801g,0.00470,0.03506,0.05772,0.01451
5802,0.00006,0.04108,0.00000,0.00450
5901,0.00000,0.00000,0.00821,0.00000
6701,0.00006,0.00000,0.00255,0.00000
6702,0.00000,0.00021,0.00000,0.00000
7301,0.00019,0.00000,0.00028,0.00125
7801,0.00000,0.01328,0.00000,0.00125
7802,0.00000,0.00021,0.00000,0.00000
8101g,0.00000,0.01950,0.00085,0.00250
8201,0.00000,0.00166,0.00000,0.00000
8202,0.00000,0.00062,0.00000,0.00000
